lab_id,video_id,mouse1_strain,mouse1_color,mouse1_sex,mouse1_id,mouse1_age,mouse1_condition,mouse2_strain,mouse2_color,mouse2_sex,mouse2_id,mouse2_age,mouse2_condition,mouse3_strain,mouse3_color,mouse3_sex,mouse3_id,mouse3_age,mouse3_condition,mouse4_strain,mouse4_color,mouse4_sex,mouse4_id,mouse4_age,mouse4_condition,frames_per_second,video_duration_sec,pix_per_cm_approx,video_width_pix,video_height_pix,arena_width_cm,arena_height_cm,arena_shape,arena_type,body_parts_tracked,behaviors_labeled,tracking_method,actions_list,video_score
DeliriousFly,1649549863,C57Bl/6J,black,male,5.0,,cabled device,BALB/c,white,male,,,,,,,,,,,,,,,,60.0,899.8,16.0,864,412,38.0,18.5,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1','mouse2','dominance'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,dominance"", ""mouse1,mouse2,sniff""]",DeepLabCut,"[""'dominance'"", 'sniff', ""'sniff'"", 'dominance', ""'attack'"", 'attack']",0.4141395407164025
DeliriousFly,1894091332,C57Bl/6J,black,male,5.0,,cabled device,BALB/c,white,male,,,,,,,,,,,,,,,,60.01,900.1,16.0,864,412,38.0,18.5,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1','mouse2','dominance'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,dominance"", ""mouse1,mouse2,sniff""]",DeepLabCut,"[""'dominance'"", 'sniff', ""'sniff'"", 'dominance', ""'attack'"", 'attack']",0.4141395407164025
ElegantMink,1715945836,C57Bl/6J,black,male,31.0,,,C57Bl/6J,black,female,32.0,,hormone primed,,,,,,,,,,,,,30.0,1807.1,18.8,720,480,33.0,22.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,ejaculate"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear"", ""mouse2,self,selfgroom""]",SLEAP,"['ejaculate', 'sniffgenital', 'sniff', 'selfgroom', 'rear', 'intromit', 'mount']",0.3661889644117906
GroovyShrew,1194163628,C57Bl/6J,black,male,9.0,,cabled device,C57Bl/6J,black,female,1.0,,cabled device,,,,,,,,,,,,,30.0,716.9,11.4,540,300,33.0,19.0,rectangular,neutral,"[""ear_left"", ""ear_right"", ""head"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse1,self,dig"", ""mouse1,self,rear"", ""mouse1,self,rest"", ""mouse1,self,selfgroom"", ""mouse2,mouse1,approach"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,sniff"", ""mouse2,mouse1,sniffgenital"", ""mouse2,self,climb"", ""mouse2,self,dig"", ""mouse2,self,rear"", ""mouse2,self,rest"", ""mouse2,self,run"", ""mouse2,self,selfgroom""]",SLEAP,"['climb', 'sniffgenital', 'approach', 'sniff', 'escape', 'selfgroom', 'rear', 'rest', 'dig', 'run', 'intromit', 'mount']",0.2782890134579637
GroovyShrew,768075914,C57Bl/6J,black,male,18.0,,cabled device,C57Bl/6J,black,female,3.0,,cabled device,,,,,,,,,,,,,30.0,718.4,11.2,534,293,33.0,19.0,rectangular,neutral,"[""ear_left"", ""ear_right"", ""head"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse1,self,dig"", ""mouse1,self,rear"", ""mouse1,self,run"", ""mouse1,self,selfgroom"", ""mouse2,mouse1,approach"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,sniff"", ""mouse2,mouse1,sniffgenital"", ""mouse2,self,climb"", ""mouse2,self,dig"", ""mouse2,self,rear"", ""mouse2,self,rest"", ""mouse2,self,run"", ""mouse2,self,selfgroom""]",SLEAP,"['climb', 'sniffgenital', 'approach', 'sniff', 'escape', 'selfgroom', 'rear', 'rest', 'dig', 'run', 'intromit', 'mount']",0.2782890134579637
GroovyShrew,1864237378,C57Bl/6J,black,male,9.0,,cabled device,C57Bl/6J,black,female,2.0,,cabled device,,,,,,,,,,,,,30.0,734.2,11.4,536,314,33.0,19.0,rectangular,neutral,"[""ear_left"", ""ear_right"", ""head"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse1,self,dig"", ""mouse1,self,rear"", ""mouse1,self,rest"", ""mouse1,self,run"", ""mouse1,self,selfgroom"", ""mouse2,mouse1,approach"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,sniff"", ""mouse2,mouse1,sniffgenital"", ""mouse2,self,climb"", ""mouse2,self,dig"", ""mouse2,self,rear"", ""mouse2,self,run"", ""mouse2,self,selfgroom""]",SLEAP,"['climb', 'sniffgenital', 'approach', 'sniff', 'selfgroom', 'escape', 'rear', 'rest', 'dig', 'run']",0.2653853875194392
GroovyShrew,1205169652,C57Bl/6J,black,male,15.0,,wireless device,C57Bl/6J,black,female,8.0,,wireless device,,,,,,,,,,,,,30.0,1159.3,12.4,515,295,33.0,19.0,rectangular,neutral,"[""ear_left"", ""ear_right"", ""head"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse1,self,climb"", ""mouse1,self,dig"", ""mouse1,self,rear"", ""mouse1,self,selfgroom"", ""mouse2,mouse1,approach"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,sniff"", ""mouse2,mouse1,sniffgenital"", ""mouse2,self,dig"", ""mouse2,self,rear"", ""mouse2,self,rest"", ""mouse2,self,run"", ""mouse2,self,selfgroom""]",SLEAP,"['climb', 'sniffgenital', 'approach', 'sniff', 'selfgroom', 'escape', 'rear', 'rest', 'dig', 'run']",0.2653853875194392
GroovyShrew,1057262087,C57Bl/6J,black,male,18.0,,cabled device,C57Bl/6J,black,female,2.0,,cabled device,,,,,,,,,,,,,30.0,719.0,11.1,515,310,33.0,19.0,rectangular,neutral,"[""ear_left"", ""ear_right"", ""head"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse1,self,dig"", ""mouse1,self,rear"", ""mouse1,self,rest"", ""mouse1,self,run"", ""mouse1,self,selfgroom"", ""mouse2,mouse1,approach"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,sniff"", ""mouse2,mouse1,sniffgenital"", ""mouse2,self,dig"", ""mouse2,self,rear"", ""mouse2,self,rest"", ""mouse2,self,selfgroom""]",SLEAP,"['sniffgenital', 'approach', 'sniff', 'escape', 'selfgroom', 'rear', 'rest', 'dig', 'run', 'intromit', 'attemptmount', 'mount']",0.2544794913491201
GroovyShrew,1239537257,C57Bl/6J,black,male,19.0,,wireless device,C57Bl/6J,black,female,12.0,,wireless device,,,,,,,,,,,,,30.0,752.0,11.1,533,300,33.0,19.0,rectangular,neutral,"[""ear_left"", ""ear_right"", ""head"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,defend"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse1,self,dig"", ""mouse1,self,rear"", ""mouse1,self,rest"", ""mouse1,self,run"", ""mouse1,self,selfgroom"", ""mouse2,mouse1,approach"", ""mouse2,mouse1,defend"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,sniff"", ""mouse2,self,rear"", ""mouse2,self,rest"", ""mouse2,self,run"", ""mouse2,self,selfgroom""]",SLEAP,"['sniffgenital', 'approach', 'sniff', 'escape', 'selfgroom', 'rear', 'rest', 'dig', 'run', 'intromit', 'mount', 'defend']",0.24990073696743642
GroovyShrew,1582689575,C57Bl/6J,black,female,7.0,,wireless device,C57Bl/6J,black,female,4.0,,wireless device,,,,,,,,,,,,,30.0,747.4,11.1,536,311,33.0,19.0,rectangular,neutral,"[""ear_left"", ""ear_right"", ""head"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,defend"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,sniff"", ""mouse1,self,dig"", ""mouse1,self,rear"", ""mouse1,self,rest"", ""mouse1,self,run"", ""mouse1,self,selfgroom"", ""mouse2,mouse1,approach"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,sniff"", ""mouse2,mouse1,sniffgenital"", ""mouse2,self,dig"", ""mouse2,self,rear"", ""mouse2,self,rest"", ""mouse2,self,run"", ""mouse2,self,selfgroom""]",SLEAP,"['sniffgenital', 'approach', 'sniff', 'escape', 'selfgroom', 'rear', 'rest', 'dig', 'run', 'defend']",0.23699711102891197
GroovyShrew,2101706406,C57Bl/6J,black,female,7.0,,wireless device,C57Bl/6J,black,female,5.0,,wireless device,,,,,,,,,,,,,30.0,749.6,11.1,545,314,33.0,19.0,rectangular,neutral,"[""ear_left"", ""ear_right"", ""head"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,defend"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,sniff"", ""mouse1,self,dig"", ""mouse1,self,rear"", ""mouse1,self,rest"", ""mouse1,self,run"", ""mouse1,self,selfgroom"", ""mouse2,mouse1,approach"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,sniff"", ""mouse2,self,dig"", ""mouse2,self,rear"", ""mouse2,self,rest"", ""mouse2,self,run"", ""mouse2,self,selfgroom""]",SLEAP,"['approach', 'sniff', 'escape', 'selfgroom', 'rear', 'rest', 'dig', 'run', 'defend']",0.23466066243624012
UppityFerret,532567355,C57Bl/6N,black,male,10.0,8 weeks,csds,CD1,white,male,,4-6 weeks,,,,,,,,,,,,,,24.98,600.2,12.5,592,576,38.0,38.0,circular,neutral,"[""body_center"", ""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""spine_1"", ""spine_2"", ""tail_base"", ""tail_middle_1"", ""tail_middle_2"", ""tail_tip""]","[""mouse1,mouse2,reciprocalsniff"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse1,self,huddle"", ""mouse2,mouse1,reciprocalsniff"", ""mouse2,mouse1,sniffgenital"", ""mouse2,self,rear"", ""mouse2,self,selfgroom""]",DeepLabCut,"['reciprocalsniff', 'sniffgenital', 'sniff', 'selfgroom', 'rear', 'huddle']",0.15848024424710971
UppityFerret,50183736,C57Bl/6N,black,male,1.0,8 weeks,,CD1,white,male,,4-6 weeks,,,,,,,,,,,,,,24.99,600.2,12.8,608,576,38.0,38.0,circular,neutral,"[""body_center"", ""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""spine_1"", ""spine_2"", ""tail_base"", ""tail_middle_1"", ""tail_middle_2"", ""tail_tip""]","[""mouse1,mouse2,reciprocalsniff"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse1,self,huddle"", ""mouse2,mouse1,reciprocalsniff"", ""mouse2,mouse1,sniffgenital"", ""mouse2,self,rear""]",DeepLabCut,"['reciprocalsniff', 'sniffgenital', 'sniff', 'rear', 'huddle']",0.149784592148811
UppityFerret,1610683375,C57Bl/6N,black,male,8.0,8 weeks,csds,CD1,white,male,,4-6 weeks,,,,,,,,,,,,,,25.0,600.1,13.0,664,572,38.0,38.0,circular,neutral,"[""body_center"", ""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""spine_1"", ""spine_2"", ""tail_base"", ""tail_middle_1"", ""tail_middle_2"", ""tail_tip""]","[""mouse1,mouse2,reciprocalsniff"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse1,self,huddle"", ""mouse2,mouse1,reciprocalsniff"", ""mouse2,mouse1,sniffgenital"", ""mouse2,self,rear""]",DeepLabCut,"['reciprocalsniff', 'sniffgenital', 'sniff', 'rear', 'huddle']",0.149784592148811
